"year","President","party","tough","polite","vague","tough_pct","polite_pct","vague_pct","decade","tough_z","polite_z","vague_z"
1790,"Washington","Independent",3,2,2,6,4,4,1790,0.121798834832054,0.379729447787236,0.941294894647675
1790,"Washington","Independent",4,1,3,6.3391442155309,1.58478605388273,4.75435816164818,1790,0.25039470677713,-0.786052277434656,1.44097117499347
1791,"Washington","Independent",5,5,4,4.67289719626168,4.67289719626168,3.73831775700935,1790,-0.381408751770384,0.704525209925001,0.767960242147293
1792,"Washington","Independent",1,0,1,1.04275286757039,0,1.04275286757039,1790,-1.75787797594322,-1.5510009160317,-1.01754418514325
1793,"Washington","Independent",9,1,1,9.97782705099778,1.10864745011086,1.10864745011086,1790,1.63010154100973,-1.01587609235683,-0.973896536621985
1794,"Washington","Independent",6,2,2,4.49101796407186,1.49700598802395,1.49700598802395,1790,-0.450373273000793,-0.828422187057546,-0.716653280658586
1795,"Washington","Independent",8,6,1,8.44772967265047,6.33579725448786,1.05596620908131,1790,1.04992296942057,1.50717811852839,-1.0087918527993
1796,"Washington","Independent",12,5,4,8.79120879120879,3.66300366300366,2.93040293040293,1790,1.18016253926489,0.21706718270359,0.232808777075471
1797,"Adams","Federalist",5,2,2,5.08130081300813,2.03252032520325,2.03252032520325,1790,-0.226551269920613,-0.569938739294435,-0.361936084401363
1798,"Adams","Federalist",5,5,5,4.79386385426654,4.79386385426654,4.79386385426654,1790,-0.335540911040549,0.76291370982992,1.46713919244674
1799,"Adams","Federalist",2,4,1,2.82885431400283,5.65770862800566,1.41442715700141,1790,-1.08062840962882,1.17987654340102,-0.771352341686164
1800,"Adams","Federalist",1,2,3,1.5600624024961,3.1201248049922,4.6801872074883,1800,-1.45205330685496,-0.205112205050723,0.307163154760462
1801,"Jefferson","Democratic-Republican",12,3,12,7.94176042356056,1.98544010589014,7.94176042356056,1800,0.918582814080646,-0.880828169106231,1.69981585691138
1802,"Jefferson","Democratic-Republican",4,3,7,3.83877159309021,2.87907869481766,6.71785028790787,1800,-0.605571649700441,-0.348657548393517,1.17722088672726
1803,"Jefferson","Democratic-Republican",4,8,2,3.65965233302836,7.31930466605673,1.82982616651418,1800,-0.672109832243125,2.29554094582646,-0.909906873364995
1804,"Jefferson","Democratic-Republican",8,4,2,8.29875518672199,4.149377593361,2.0746887966805,1800,1.05119715555245,0.40781801309694,-0.805353462797208
1805,"Jefferson","Democratic-Republican",4,3,7,2.92611558156547,2.1945866861741,5.12070226773958,1800,-0.944599804866687,-0.756279311403885,0.495257809810365
1806,"Jefferson","Democratic-Republican",9,4,5,6.64206642066421,2.9520295202952,3.690036900369,1800,0.435780033494744,-0.305214610099546,-0.115619168184238
1807,"Jefferson","Democratic-Republican",11,4,4,9.70017636684303,3.52733686067019,3.52733686067019,1800,1.5717889571816,0.0373866027636685,-0.185090136614459
1808,"Jefferson","Democratic-Republican",8,2,5,6.44122383252818,1.61030595813205,4.02576489533011,1800,0.361172195191226,-1.10422426539897,0.0277326649330774
1809,"Madison","Democratic-Republican",3,4,0,3.68098159509202,4.9079754601227,0,1800,-0.66418656183545,0.859570547765807,-1.69122073218164
1810,"Madison","Democratic-Republican",8,2,2,6.95047784535187,1.73761946133797,1.73761946133797,1810,-0.0342245293837316,-0.630657454490673,-0.553498843910411
1811,"Madison","Democratic-Republican",6,7,3,5.57103064066852,6.49953574744661,2.78551532033426,1810,-0.489967748282571,2.34237828751613,0.849039871301837
1812,"Madison","Democratic-Republican",12,5,2,8.05910006715917,3.35795836131632,1.34318334452653,1810,0.332043246718089,0.380978444664596,-1.081425278352
1813,"Madison","Democratic-Republican",16,4,3,10.5960264900662,2.64900662251656,1.98675496688742,1810,1.17019566760076,-0.0616456444984621,-0.220047586452665
1814,"Madison","Democratic-Republican",10,2,3,9.765625,1.953125,2.9296875,1810,0.895846749587586,-0.496109589608691,1.04200471785769
1815,"Madison","Democratic-Republican",17,6,3,11.1548556430446,3.93700787401575,1.96850393700787,1810,1.35482223114608,0.742499898258614,-0.244475372648015
1816,"Madison","Democratic-Republican",8,3,3,5.09229789942712,1.90961171228517,1.90961171228517,1810,-0.648131975043034,-0.523276501384483,-0.323298687474061
1817,"Monroe","Democratic-Republican",13,3,7,6.40078778926637,1.47710487444609,3.4465780403742,1810,-0.215831708481676,-0.793306088277686,1.73382823083176
1818,"Monroe","Democratic-Republican",12,6,2,5.98802395209581,2.9940119760479,0.998003992015968,1810,-0.352201059304589,0.153753616136291,-1.54342481908086
1819,"Monroe","Democratic-Republican",2,2,5,0.962463907603465,0.962463907603465,2.40615976900866,1810,-2.01255087455692,-1.11461496831564,0.341297767926732
1820,"Monroe","Democratic-Republican",9,3,3,3.47088314693405,1.15696104897802,1.15696104897802,1820,-0.703510644629835,-1.17430390245712,-0.796268739712817
1821,"Monroe","Democratic-Republican",9,3,3,3.47088314693405,1.15696104897802,1.15696104897802,1820,-0.703510644629835,-1.17430390245712,-0.796268739712817
1822,"Monroe","Democratic-Republican",16,5,3,7.39713361072584,2.31160425335183,1.3869625520111,1820,1.66360695312889,0.320017797147248,-0.238489554123872
1823,"Monroe","Democratic-Republican",13,5,7,4.47042640990371,1.71939477303989,2.40715268225585,1820,-0.10089079922862,-0.446410718423052,2.23558479969441
1824,"Monroe","Democratic-Republican",26,8,4,6.86015831134565,2.11081794195251,1.05540897097625,1820,1.33986711726089,0.0601632022637643,-1.04254380581333
1825,"Adams","Democratic-Republican",24,7,6,5.76784426820476,1.68228791155972,1.44196106705119,1820,0.681316212869349,-0.494433855011035,-0.105112047789693
1826,"Adams","Democratic-Republican",20,8,5,5.64493367202935,2.25797346881174,1.41123341800734,1820,0.607214003180761,0.250609650282938,-0.179630008901788
1827,"Adams","Democratic-Republican",10,10,4,3.09119010819165,3.09119010819165,1.23647604327666,1820,-0.93242575894621,1.32894597095792,-0.603436048721104
1828,"Adams","Democratic-Republican",10,12,6,2.93427230046948,3.52112676056338,1.76056338028169,1820,-1.02703075358075,1.88536345703559,0.667533941288496
1829,"Jackson","Democratic",16,8,9,3.26997751890456,1.63498875945228,1.83936235438381,1820,-0.824635685424636,-0.555647699339136,0.85863020379251
1830,"Jackson","Democratic",15,25,18,2.14776632302406,3.57961053837342,2.57731958762887,1830,-1.58461745992184,1.06909490131653,0.269985100538017
1831,"Jackson","Democratic",10,7,8,3.01750150875075,2.11225105612553,2.4140012070006,1830,0.220479205127667,-0.455390885846726,0.0175289558067989
1832,"Jackson","Democratic",12,7,9,3.31217223295611,1.9321004692244,2.48412917471709,1830,0.832055177078697,-0.642554980673145,0.125932163697011
1833,"Jackson","Democratic",9,15,3,2.46507806080526,4.10846343467543,0.821692686935086,1830,-0.926051072072029,1.61853676179195,-2.44384782647589
1834,"Jackson","Democratic",19,12,16,3.05220883534137,1.92771084337349,2.57028112449799,1830,0.292512716602943,-0.647115500642266,0.259105104912186
1835,"Jackson","Democratic",16,10,13,3.2507110930516,2.03169443315725,2.64120276310443,1830,0.704495316913822,-0.539083687960133,0.368735162421485
1836,"Jackson","Democratic",20,12,13,3.51432085749429,2.10859251449657,2.28430855737129,1830,1.25160564943692,-0.459191859488538,-0.182948823849361
1837,"van Buren","Democratic",15,11,17,2.80007466865783,2.05338809034908,3.17341795781221,1830,-0.230780523563265,-0.516545467121527,1.19142882192529
1838,"van Buren","Democratic",18,22,11,3.31858407079646,4.05604719764012,2.02802359882006,1830,0.845362661117966,1.56407988919622,-0.579111903225663
1839,"van Buren","Democratic",14,10,19,2.234280242579,1.595914458985,3.0322374720715,1830,-1.40506167072089,-0.991829170572376,0.973193244250129
1840,"van Buren","Democratic",8,9,8,1.86784963810413,2.10133084286715,1.86784963810413,1840,-1.03494381320027,0.905961957208186,0.0547190543459937
1841,"Tyler","Whig",11,6,7,2.86831812255541,1.5645371577575,1.82529335071708,1840,-0.281010914140783,-0.0608464169716988,-0.0206927314552709
1842,"Tyler","Whig",13,5,10,3.2844871147044,1.26326427488631,2.52652854977261,1840,0.0326056561219356,-0.603462982987529,1.22192973103827
1843,"Tyler","Whig",10,4,7,2.68744961031981,1.07497984412792,1.88121472722386,1840,-0.417309782018821,-0.942578306871626,0.0784026343713193
1844,"Tyler","Whig",8,7,8,1.8348623853211,1.60550458715596,1.8348623853211,1840,-1.05980234248854,0.0129392010595008,-0.0037359424073875
1845,"Polk","Democratic",29,9,13,3.82989963021659,1.18858954041204,1.71685155837295,1840,0.443617542447336,-0.737958154283421,-0.212856797408269
1846,"Polk","Democratic",34,8,22,3.98920567875161,0.938636630294497,2.58125073330987,1840,0.563667371978546,-1.18814334340857,1.31890006930947
1847,"Polk","Democratic",49,14,6,6.42033542976939,1.83438155136268,0.786163522012579,1840,2.39571778602022,0.425164925374281,-1.86208071131482
1848,"Polk","Democratic",31,16,11,3.0981411153308,1.59904057565461,1.09934039576254,1840,-0.107820935739103,0.00129699917884794,-1.30711624492843
1849,"Taylor","Whig",9,10,8,2.53164556962025,2.81293952180028,2.25035161744022,1840,-0.534720568980514,2.18762612170203,0.73253093844913
1850,"Fillmore","Whig",13,12,10,3.33247885157652,3.07613432453217,2.56344527044348,1850,-0.622114109015327,1.32341071763157,0.889290264917271
1851,"Fillmore","Whig",24,13,13,3.84,2.08,2.08,1850,-0.246676858770925,0.00874802186154763,0.182209129653888
1852,"Fillmore","Whig",9,8,6,1.9388194743645,1.723395088324,1.292546316243,1850,-1.65306946128612,-0.461886472867845,-0.969510989910986
1853,"Pierce","Democratic",13,15,11,2.82179292381159,3.2559149120903,2.38767093553288,1850,-0.999892495303564,1.56067875073272,0.632204874124772
1854,"Pierce","Democratic",32,7,7,6.44771307676808,1.41043723554302,1.41043723554302,1850,1.68237108338746,-0.874917129745037,-0.797085174307423
1855,"Pierce","Democratic",28,13,7,5.0477735712998,2.34360915810348,1.26194339282495,1850,0.646770025039127,0.356650024520422,-1.01427045112769
1856,"Pierce","Democratic",25,11,5,5.01705799719045,2.2075055187638,1.00341159943809,1850,0.624048271041062,0.17702527613877,-1.39239588775047
1857,"Buchanan","Democratic",25,16,20,3.84911470361817,2.46343341031563,3.07929176289453,1850,-0.239934284054921,0.514789816064932,1.64376103090354
1858,"Buchanan","Democratic",30,9,19,3.86647763887099,1.1599432916613,2.44876917128496,1850,-0.22709010467887,-1.20551013856668,0.721566405903822
1859,"Buchanan","Democratic",33,6,12,5.57338287451444,1.01334234082081,2.02668468164161,1850,1.03558793364207,-1.39898886577039,0.104230797593272
1860,"Buchanan","Democratic",28,12,9,4.2334442092531,1.81433323253704,1.36074992440278,1860,0.18199738315155,-0.212248193212748,-0.426955337221578
1861,"Lincoln","Republican",16,6,8,4.80624812255933,1.80234304595975,2.40312406127966,1860,0.956414208125735,-0.224701724571031,1.42473215350336
1862,"Lincoln","Republican",10,14,10,2.48138957816377,3.47394540942928,2.48138957816377,1860,-2.18673745449636,1.51149748449453,1.56376407442537
1863,"Lincoln","Republican",13,4,5,4.35510887772194,1.34003350083752,1.6750418760469,1860,0.346485027314706,-0.704876605945742,0.131357129201099
1864,"Lincoln","Republican",11,5,4,3.80622837370242,1.73010380622837,1.3840830449827,1860,-0.395587935768883,-0.299732553448771,-0.385506066783174
1865,"Johnson","Democratic",20,17,7,4.65008137642409,3.95256916996047,1.62752848174843,1860,0.745280602193216,2.00861702239078,0.0469536940506829
1866,"Johnson","Republican",13,7,4,3.74208405296488,2.01496833621186,1.15141047783535,1860,-0.482309482273289,-0.00385981334231402,-0.798828756573292
1867,"Johnson","Republican",29,8,8,5.03997219325686,1.39033715676051,1.39033715676051,1860,1.272403412363,-0.65262903227916,-0.374396178178997
1868,"Johnson","Republican",21,9,3,4.30327868852459,1.84426229508197,0.614754098360656,1860,0.276411884265898,-0.181162561932161,-1.75215239492484
1869,"Grant","Republican",13,3,7,3.57044767920901,0.823949464432848,1.92254875034331,1860,-0.71435764487557,-1.24090402215338,0.571031682501365
1870,"Grant","Republican",5,7,5,1.18455342335939,1.65837479270315,1.18455342335939,1870,-1.66127309324893,0.188310154795493,-0.593162177829006
1871,"Grant","Republican",8,2,6,2.58564964447317,0.646412411118294,1.93923723335488,1870,-0.100931046697237,-1.22974840566919,0.396396862355523
1872,"Grant","Republican",14,9,10,2.88600288600289,1.85528756957328,2.0614306328592,1870,0.233559750233439,0.46424318747231,0.556619702078434
1873,"Grant","Republican",13,2,1,2.69095425377769,0.413992962119644,0.206996481059822,1870,0.0163422762319417,-1.5554367862539,-1.8749576751426
1874,"Grant","Republican",10,5,7,2.14868929952729,1.07434464976364,1.5040825096691,1870,-0.587555440240177,-0.630088788520695,-0.174188176039349
1875,"Grant","Republican",15,11,15,2.5706940874036,1.88517566409597,2.5706940874036,1870,-0.117586422804605,0.50612524659342,1.22437783946715
1876,"Grant","Republican",5,7,4,1.56445556946183,2.19023779724656,1.25156445556946,1870,-1.23819202058168,0.933607510025295,-0.505295747096953
1877,"Hayes","Republican",19,14,8,3.66370998843039,2.69957578094871,1.54261473197069,1870,1.09965950379275,1.64734064981601,-0.123663826090508
1878,"Hayes","Republican",13,4,11,3.38718082334549,1.04220948410631,2.86607608129234,1870,0.791700580716926,-0.675119658819423,1.61168960962701
1879,"Hayes","Republican",23,10,7,4.08090844570617,1.77430801987225,1.24201561391057,1870,1.56427591259758,0.350766890560677,-0.517816411329698
1880,"Hayes","Republican",28,18,10,4.30239704978488,2.76582667486171,1.53657037492317,1880,2.01529175427086,1.8711402391235,0.0728957706433976
1881,"Arthur","Republican",17,10,10,2.61056511056511,1.53562653562654,1.53562653562654,1880,0.36075147758688,-0.531919559722157,0.0711978746091451
1882,"Arthur","Republican",9,12,12,1.80577849117175,2.40770465489567,2.40770465489567,1880,-0.426295891040487,1.17158851431486,1.64000093837553
1883,"Arthur","Republican",9,9,2,2.20804710500491,2.20804710500491,0.490677134445535,1880,-0.0328941540217756,0.781579591070229,-1.80858764670113
1884,"Arthur","Republican",7,8,4,1.58766160127013,1.81447040145158,0.907235200725788,1880,-0.639605009399906,0.0127710664189381,-1.0592309592925
1885,"Cleveland","Democratic",24,11,16,2.50260688216893,1.14702815432742,1.66840458811262,1880,0.255172883791499,-1.29100348290961,0.310055622485761
1886,"Cleveland","Democratic",10,13,14,1.35795763172189,1.76534492123846,1.90114068441065,1880,-0.864245802921645,-0.0831901213862655,0.728730386654106
1887,"Cleveland","Democratic",2,4,5,0.789265982636148,1.5785319652723,1.97316495659037,1880,-1.42040224885097,-0.448108552191276,0.858296644956507
1888,"Cleveland","Democratic",12,8,7,1.86654223051797,1.24436148701198,1.08881630113548,1880,-0.366871516917011,-1.10087359151866,-0.732580192175976
1889,"Harrison","Republican",21,10,9,3.38600451467269,1.61238310222509,1.45114479200258,1880,1.11909850750256,-0.381984103199548,-0.0807784395548466
1890,"Harrison","Republican",14,7,5,2.5,1.25,0.892857142857143,1890,-0.32909981588234,0.109567150682702,-1.52431286717859
1891,"Harrison","Republican",10,9,10,1.30378096479791,1.17340286831812,1.30378096479791,1890,-1.23377688833151,-0.048434173624627,-0.818180407023558
1892,"Harrison","Republican",8,14,16,1.23571207908557,2.16249613839975,2.47142415817115,1890,-1.28525605597468,1.9918255998799,1.18830039719412
1893,"Cleveland","Democratic",19,9,13,3.09547083740632,1.46627565982405,2.11795373085696,1890,0.121243138092304,0.555691436505348,0.580895985221635
1894,"Cleveland","Democratic",26,10,10,3.29322355921469,1.2666244458518,1.2666244458518,1890,0.270799655895273,0.143859354617567,-0.882030256395383
1895,"Cleveland","Democratic",11,8,14,1.51933701657459,1.10497237569061,1.93370165745856,1890,-1.07075606009575,-0.18958970021869,0.264276789812161
1896,"Cleveland","Democratic",24,6,15,3.14053912588328,0.785134781470819,1.96283695367705,1890,0.155327403665572,-0.849337165174392,0.314342951221195
1897,"McKinley","Republican",23,4,15,3.89698407319553,0.677736360555744,2.54151135208404,1890,0.727411930215344,-1.07087408647288,1.30873839572468
1898,"McKinley","Republican",54,5,22,5.29931305201178,0.490677134445535,2.15897939156035,1890,1.78796592395094,-1.45673194825375,0.651394576870943
1899,"McKinley","Republican",46,18,13,4.06719717064545,1.59151193633952,1.14942528735632,1890,0.856140768464841,0.814023532058811,-1.0834255654472
1900,"McKinley","Republican",52,18,14,5.45073375262055,1.88679245283019,1.46750524109015,1900,2.57946905986622,0.0147707585358258,-0.667838943860075
1901,"Roosevelt","Republican",24,17,16,2.54075799280119,1.79970357823417,1.69383866186746,1900,0.233987297206404,-0.105914893594533,-0.389557359321845
1902,"Roosevelt","Republican",6,5,8,1.28727740828148,1.0727311735679,1.71636987770865,1900,-0.776335844118192,-1.11333563642657,-0.361854767171179
1903,"Roosevelt","Republican",13,7,10,1.76486559869671,0.950312245452077,1.3575889220744,1900,-0.391392984405106,-1.28298082062825,-0.802983313247785
1904,"Roosevelt","Republican",16,17,25,1.88679245283019,2.00471698113208,2.94811320754717,1900,-0.293118209509284,0.178187712380918,1.15259892859615
1905,"Roosevelt","Republican",31,16,28,2.58032295655069,1.33177959047778,2.33061428333611,1900,0.265877219519888,-0.75435261737702,0.393371332026669
1906,"Roosevelt","Republican",16,36,25,1.40721196130167,3.16622691292876,2.19876868953386,1900,-0.679666892195697,1.78778003086042,0.231264469365089
