"year","President","party","tough","polite","vague","tough_pct","polite_pct","vague_pct","decade","tough_z","polite_z","vague_z"
1907,"Roosevelt","Republican",19,25,23,1.43917588244205,1.89365247689744,1.74216027874564,1900,-0.653903518104045,0.0242772136602788,-0.330144939953423
1908,"Roosevelt","Republican",14,16,9,1.48588410104012,1.69815325833156,0.955211207811505,1900,-0.616256031000961,-0.246640866209795,-1.29771496853488
1909,"Taft","Republican",18,20,25,2.6615407363596,2.957267484844,3.696584356055,1900,0.331339902740779,1.49820911879872,2.07285956210127
1910,"Taft","Republican",32,44,30,2.38574517259375,3.28039961231641,2.23663609930664,1910,-0.464372590445907,0.290330189050941,-0.096133220548851
1911,"Taft","Republican",20,30,17,1.7223561832587,2.58353427488805,1.46400275576989,1910,-0.888048037518028,-0.230261337658291,-0.704150174277063
1912,"Taft","Republican",36,38,24,2.88994139841053,3.05049369832223,1.92662759894035,1910,-0.142366098298492,0.118579544647544,-0.340091659049242
1913,"Wilson","Democratic",3,5,3,1.85070943861814,3.08451573103023,1.85070943861814,1910,-0.806074830663811,0.143995620032452,-0.399834781654421
1914,"Wilson","Democratic",6,6,3,2.94985250737463,2.94985250737463,1.47492625368732,1910,-0.104103681702773,0.0433957918746041,-0.695554024520692
1915,"Wilson","Democratic",17,18,4,4.60829493087558,4.87937110328002,1.08430468961778,1910,0.955065744555603,1.48483788650239,-1.0029501981817
1916,"Wilson","Democratic",6,0,4,5.92300098716683,0,3.94866732477789,1910,1.79470686782166,-2.16028422763717,1.25113456061324
1917,"Wilson","Democratic",9,8,8,5.10493477027794,4.53771979580261,4.53771979580261,1910,1.27224632695196,1.22960812228679,1.71468417572442
1918,"Wilson","Democratic",6,6,3,2.40673886883273,2.40673886883273,1.20336943441637,1910,-0.45096490086598,-0.362335908468719,-0.909253253784401
1919,"Wilson","Democratic",3,5,9,1.28700128700129,2.14500214500214,3.86100386100386,1910,-1.16608879983423,-0.557865680630539,1.1821485756787
1920,"Wilson","Democratic",10,1,1,7.68049155145929,0.768049155145929,0.768049155145929,1920,2.56914183033085,-1.65995652038745,-1.3998588180624
1921,"Harding","Republican",3,3,4,1.08303249097473,1.08303249097473,1.44404332129964,1920,-0.826896708355434,-1.12309890214111,-0.386958322727522
1922,"Harding","Republican",8,5,3,2.71831464492015,1.69894665307509,1.01936799184506,1920,0.0148639097114668,-0.073334763859504,-1.02328607982719
1923,"Coolidge","Republican",9,6,5,2.7002700270027,1.8001800180018,1.5001500150015,1920,0.00557545224599123,0.0992073899614614,-0.302888813421586
1924,"Coolidge","Republican",7,4,7,2.05580029368576,1.17474302496329,2.05580029368576,1920,-0.326164999842614,-0.966787461995727,0.529690032213407
1925,"Coolidge","Republican",16,11,14,3.05810397553517,2.10244648318043,2.67584097859327,1920,0.189770286730844,0.614390373037542,1.4587505897091
1926,"Coolidge","Republican",13,13,11,2.60887015853903,2.60887015853903,2.2075055187638,1920,-0.0414725813814694,1.47753891853503,0.757003085077085
1927,"Coolidge","Republican",13,10,4,2.98507462686567,2.29621125143513,0.918484500574053,1920,0.152178468386381,0.944643056759872,-1.1744485356527
1928,"Coolidge","Republican",3,7,10,0.728685936361428,1.70026718484333,2.42895312120476,1920,-1.0092964086772,-0.0710840494271036,1.08881717081014
1929,"Hoover","Republican",7,12,11,1.27574266447968,2.18698742482231,2.00473847275378,1920,-0.727699249148819,0.758481959516993,0.453179691881657
1930,"Hoover","Republican",3,5,6,1.29533678756477,2.15889464594128,2.59067357512953,1930,-0.750141920720829,-0.350290507534579,1.31411997396556
1931,"Hoover","Republican",6,4,2,2.01884253028264,1.34589502018843,0.672947510094213,1930,-0.468957764892704,-0.846083049145111,-0.834651856589905
1932,"Hoover","Republican",5,3,2,2.35183443085607,1.41110065851364,0.940733772342427,1930,-0.339543385804832,-0.806318616138565,-0.534602966698999
1934,"Roosevelt","Democratic",1,5,0,0.89126559714795,4.45632798573975,0,1930,-0.907180641858007,1.05075603497112,-1.58867542622119
1935,"Roosevelt","Democratic",14,1,2,7.84313725490196,0.560224089635854,1.12044817927171,1930,1.79460325299807,-1.32520969962476,-0.333236743339298
1936,"Roosevelt","Democratic",1,5,3,0.547945205479452,2.73972602739726,1.64383561643836,1930,-1.0406090983444,0.00391859384422029,0.253207901678133
1937,"Roosevelt","Democratic",8,5,3,5.74300071787509,3.58937544867193,2.15362526920316,1930,0.978403623304219,0.52206132442863,0.824416514494002
1938,"Roosevelt","Democratic",6,6,6,2.59403372243839,2.59403372243839,2.59403372243839,1930,-0.24541475720554,-0.0849291200790977,1.31788494854428
1939,"Roosevelt","Democratic",11,11,2,5.74412532637076,5.74412532637076,1.0443864229765,1930,0.97884069252402,1.83609503927814,-0.418462345832586
1940,"Roosevelt","Democratic",16,3,1,10.1329955668144,1.89993666877771,0.633312222925903,1940,0.748510086903069,-0.597976371774342,-0.717484573232093
1941,"Roosevelt","Democratic",13,4,1,8.00492610837438,2.46305418719212,0.61576354679803,1940,-0.245170259145814,-0.335588429675981,-0.74083024971073
1942,"Roosevelt","Democratic",17,2,1,10.0950118764846,1.18764845605701,0.593824228028504,1940,0.730773989802707,-0.929871282170582,-0.770016966385131
1943,"Roosevelt","Democratic",25,5,2,11.4678899082569,2.29357798165138,0.91743119266055,1940,1.37182539547178,-0.414556871168772,-0.339510217757295
1944,"Roosevelt","Democratic",18,5,1,9.77729494839761,2.71591526344378,0.543183052688756,1940,0.582419308147506,-0.217766313927801,-0.83738686297248
1945,"Roosevelt","Democratic",35,23,3,8.49102377486657,5.57981562348375,0.727802037845706,1940,-0.0181919076931395,1.11668501687351,-0.591781150730592
1945,"Roosevelt","Democratic",16,13,2,10.5124835742444,8.54139290407359,1.31406044678055,1940,0.925708144536412,2.49664948718032,0.188140881458189
1946,"Truman","Democratic",70,21,11,4.78044116642764,1.43413234992829,0.751212183295773,1940,-1.75081064143473,-0.81502065231381,-0.560637736947541
1947,"Truman","Democratic",25,12,6,7.95165394402036,3.81679389312977,1.90839694656489,1940,-0.27004515338394,0.295194602217581,0.978809507530347
1948,"Truman","Democratic",14,6,7,5.26315789473684,2.25563909774436,2.63157894736842,1940,-1.5254109846108,-0.432234718773123,1.94088624214606
1949,"Truman","Democratic",13,5,4,7.35294117647059,2.82805429864253,2.26244343891403,1940,-0.549607978593057,-0.165514466466997,1.44981112660126
1950,"Truman","Democratic",14,5,1,5.47945205479452,1.95694716242661,0.391389432485323,1950,-1.64160764382532,-0.977889848653685,-0.93632847260963
1951,"Truman","Democratic",35,16,2,17.5879396984925,8.04020100502513,1.00502512562814,1950,1.21048937002533,2.31961894911407,-0.28491419457083
1952,"Truman","Democratic",33,10,4,12.4387485865058,3.76931775348662,1.50772710139465,1950,-0.00237825030765806,0.00452977799189445,0.24873671308001
1953,"Truman","Democratic",52,7,15,10.7906204606765,1.4525835235526,3.1126789790413,1950,-0.390587037766567,-1.25128687917293,1.95249772363922
1953,"Eisenhower","Republican",42,15,9,11.3513513513514,4.05405405405405,2.43243243243243,1950,-0.258509527682147,0.158874883499426,1.23037168371137
1954,"Eisenhower","Republican",38,7,4,11.5818348064614,2.13349588540079,1.21914050594331,1950,-0.204220239588963,-0.882189261056088,-0.0576167647706596
1955,"Eisenhower","Republican",53,18,2,12.9079396005845,4.38382854359474,0.487092060399415,1950,0.108137474657863,0.337633539422171,-0.834733896274311
1956,"Eisenhower","Republican",43,15,4,9.53859804791482,3.32741792369122,0.887311446317658,1950,-0.685494997355572,-0.235007912557605,-0.409874936392416
1956,"Eisenhower","Republican",5,2,0,10.2669404517454,4.10677618069815,0,1950,-0.513937387837995,0.187453614708787,-1.35181386148694
1957,"Eisenhower","Republican",31,12,1,14.123006833713,5.46697038724374,0.455580865603645,1950,0.394340816413524,0.924765007396107,-0.868185083089889
1958,"Eisenhower","Republican",59,12,6,22.4419931532902,4.56447318372005,2.28223659186002,1950,2.35383871065959,0.435554373484939,1.07092901089388
1959,"Eisenhower","Republican",29,5,4,10.8777194298575,1.8754688672168,1.50037509377344,1950,-0.370071287392091,-1.02205624417709,0.240932077870193
1960,"Eisenhower","Republican",17,11,6,5.64596479574892,3.65327133842577,1.99269345732315,1960,-0.134740784814239,0.131537643515024,1.46752941470535
1961,"Eisenhower","Republican",28,5,1,7.89177001127396,1.40924464487035,0.28184892897407,1960,1.28918756777892,-0.998977948148016,-0.83223384963192
1961,"Kennedy","Democratic",15,10,6,5.3898670499461,3.59324469996407,2.15594681997844,1960,-0.297116773062435,0.101296893308724,1.68697897893692
1962,"Kennedy","Democratic",22,8,3,6.38051044083527,2.32018561484919,0.870069605568445,1960,0.330989886341832,-0.540056058937301,-0.0415317835238178
1963,"Kennedy","Democratic",25,12,2,8.9863407620417,4.31344356578001,0.718907260963336,1960,1.98318823852409,0.464125040247101,-0.244728275848801
1964,"Johnson","Democratic",6,2,0,3.65408038976857,1.21802679658952,0,1960,-1.39767341189896,-1.09531136499486,-1.21110276624403
1965,"Johnson","Democratic",8,16,0,3.64630811303555,7.2926162260711,0,1960,-1.40260133936473,1.96499896139422,-1.21110276624403
1966,"Johnson","Democratic",17,5,3,6.22482607103625,1.8308311973636,1.09849871841816,1960,0.232279906206449,-0.78658735039004,0.265528778398698
1967,"Johnson","Democratic",21,23,3,5.86756077116513,6.42637608270467,0.838222967309304,1960,0.00575973145244429,1.52859684950642,-0.0843408918603218
1968,"Johnson","Democratic",14,8,1,5.56660039761431,3.18091451292247,0.397614314115308,1960,-0.185060917615221,-0.106430450890248,-0.676618902967781
1969,"Johnson","Democratic",10,4,3,5.18941359626362,2.07576543850545,1.55682407887909,1960,-0.424212103548152,-0.663192214611022,0.881622064279733
1970,"Nixon","Republican",6,10,3,2.77777777777778,4.62962962962963,1.38888888888889,1970,-0.702633468170998,0.150537374748357,1.65481424262279
1971,"Nixon","Republican",1,9,1,0.4510599909788,4.0595399188092,0.4510599909788,1970,-1.50924486400814,-0.0323922679453342,-0.302129623288644
1972,"Nixon","Republican",5,8,0,2.60281103591879,4.16449765747007,0,1970,-0.763289800742434,0.00128643431284043,-1.24334510989935
1972,"Nixon","Republican",37,16,4,4.06370126304228,1.75727622185612,0.439319055464031,1970,-0.256837874363308,-0.771139639590042,-0.326629136778676
1973,"Nixon","Republican",1,11,0,1.19760479041916,13.1736526946108,0,1970,-1.25043756638568,2.89213234967673,-1.24334510989935
1974,"Nixon","Republican",13,14,1,5.26955816781516,5.67490879610863,0.405350628293474,1970,0.16120075784952,0.48594519006217,-0.397510195502944
1974,"Nixon","Republican",35,15,20,2.85481239804241,1.22349102773246,1.63132137030995,1970,-0.675927606836209,-0.942419936327375,2.16069197626042
1975,"Ford","Republican",12,7,1,5.4127198917456,3.1574199368516,0.4510599909788,1970,0.210831133576717,-0.321863350889197,-0.302129623288644
1976,"Ford","Republican",19,3,2,7.14823175319789,1.12866817155756,0.752445447705041,1970,0.812487102770927,-0.972846570714982,0.326763794401582
1977,"Ford","Republican",18,7,0,7.44724865535788,2.8961522548614,0,1970,0.916148338438871,-0.4056985838477,-1.24334510989935
1978,"Carter","Democratic",20,17,2,8.69187309865276,7.38809213385485,0.869187309865276,1970,1.34762664887044,1.03566922453332,0.570366088549967
1978,"Carter","Democratic",24,16,5,3.41296928327645,2.27531285551763,0.71103526734926,1970,-0.482429406560648,-0.604912720388912,0.240354217330412
1979,"Carter","Democratic",18,7,1,10.4956268221574,4.08163265306122,0.583090379008746,1970,1.97294026314602,-0.0253031801997701,-0.0266251484906406
1979,"Carter","Democratic",66,32,8,5.43791711296037,2.63656587295048,0.65914146823762,1970,0.219566342414924,-0.488994323430114,0.132068737882433
1980,"Carter","Democratic",42,12,0,23.6486486486486,6.75675675675676,0,1980,3.03492559558912,1.36238931909057,-1.23786029839846
1980,"Carter","Democratic",142,53,19,7.53036007848544,2.81062735323752,1.00758339078326,1980,-0.059546564169556,-0.795222189857525,0.648084970873838
1981,"Carter","Democratic",151,55,30,7.85476487723679,2.86100707449022,1.5605493133583,1980,0.00273434201091853,-0.767676244127648,1.68309951685449
1981,"Reagan","Republican",12,9,3,5.26777875329236,3.95083406496927,1.31694468832309,1980,-0.49392859483753,-0.171795314494974,1.22713230425399
1982,"Reagan","Republican",19,23,2,7.10811821922933,8.60456416011972,0.748222970445193,1980,-0.140610733759588,2.37270857427259,0.162626831877703
1983,"Reagan","Republican",20,13,1,6.93962526023595,4.51075641915337,0.346981263011797,1980,-0.172958880924886,0.13435149215245,-0.588397755159704
1984,"Reagan","Republican",14,13,0,5.32319391634981,4.94296577946768,0,1980,-0.483289706064488,0.370669107397809,-1.23786029839846
1985,"Reagan","Republican",15,10,1,6.47109577221743,4.31406384814495,0.431406384814495,1980,-0.262909588184411,0.0268065762270193,-0.430374944811706
1986,"Reagan","Republican",16,6,1,8.51970181043663,3.19488817891374,0.53248136315229,1980,0.130392363445722,-0.585121228855713,-0.241187748018219
1987,"Reagan","Republican",8,7,0,4.18628990057562,3.66300366300366,0,1980,-0.701558401888902,-0.329171346652539,-1.23786029839846
1988,"Reagan","Republican",9,9,3,3.54749704375246,3.54749704375246,1.18249901458415,1980,-0.824197148719077,-0.39232650087374,0.975483473317059
1989,"Bush","Republican",19,5,2,7.68919465803318,2.02347227842979,0.809388911371914,1980,-0.029052682497323,-1.2256122442783,0.277114246007928
1990,"Bush","Republican",11,4,1,5.71725571725572,2.07900207900208,0.51975051975052,1990,0.264963578258426,-1.25262547378359,0.0572983153541317
1991,"Bush","Republican",11,8,0,5.44015825914936,3.9564787339268,0,1990,0.08039486955552,-0.0395424820891913,-0.912259413903196
1992,"Bush","Republican",8,9,0,3.16080600553141,3.55590675622284,0,1990,-1.43783306730215,-0.298361707259027,-0.912259413903196
1993,"Clinton","Democratic",13,9,6,3.84387936132466,2.66114725014784,1.77409816676523,1990,-0.982852469177248,-0.876487424896768,2.39719488135008
1994,"Clinton","Democratic",21,16,1,5.58065373372309,4.25192665426521,0.265745415891576,1990,0.173975909590622,0.151353551773012,-0.416530189589856
1995,"Clinton","Democratic",19,19,3,4.3230944254835,4.3230944254835,0.68259385665529,1990,-0.663657532539365,0.197336766848018,0.361071010049772
1996,"Clinton","Democratic",19,25,2,5.86057988895743,7.71128932757557,0.616903146206046,1990,0.360428753138326,2.38653128891698,0.238529649077124
1997,"Clinton","Democratic",19,16,1,5.31171372658653,4.47302208554655,0.279563880346659,1990,-0.00515929495063971,0.294208647480968,-0.390752824277505
1998,"Clinton","Democratic",20,17,0,5.18672199170125,4.40871369294606,0,1990,-0.0884136245427112,0.252657442526046,-0.912259413903196
1999,"Clinton","Democratic",35,11,3,8.76973189676773,2.75620145326986,0.751691305437234,1990,2.29815287796922,-0.815070609516443,0.489967399745838
2000,"Clinton","Democratic",12,14,0,2.52259827622451,2.94303132226193,0,2000,-1.28243389166915,-0.540440490308601,-1.10930706347302
2001,"Bush","Republican",24,12,2,10.2476515798463,5.12382578992314,0.85397096498719,2000,0.369032093949012,1.19620672294405,1.0155216347198
2002,"Bush","Republican",33,8,1,15.8197507190796,3.83509108341323,0.479386385426654,2000,1.56023839832775,0.16993965840833,0.0834898711309068
2003,"Bush","Republican",29,6,3,10.0589663544918,2.08116545265349,1.04058272632674,2000,0.328694866565033,-1.22677612754922,1.47984424306579
2004,"Bush","Republican",15,13,1,5.32103582830791,4.61156438453352,0.354735721887194,2000,-0.684182430028676,0.788274038173057,-0.226662719527014
2005,"Bush","Republican",43,8,1,15.9673226884515,2.97066468622354,0.371333085777943,2000,1.59178641207857,-0.518435021554732,-0.185365583493892
2006,"Bush","Republican",25,13,1,8.81523272214386,4.58392101551481,0.352609308885755,2000,0.062808832092101,0.766260602022538,-0.231953605932896
2007,"Bush","Republican",22,14,0,7.58097863542385,4.82425913163336,0,2000,-0.201050660097122,0.957650724193606,-1.10930706347302
2008,"Bush","Republican",17,12,0,5.52845528455285,3.90243902439024,0,2000,-0.639840188845263,0.223571312262197,-1.10930706347302
2009,"Obama","Democratic",10,4,3,3.35232986925914,1.34093194770365,1.00569896077774,2000,-1.10505343237225,-1.81625141859122,1.39304735045637
2010,"Obama","Democratic",18,7,4,5.02793296089385,1.95530726256983,1.11731843575419,2010,0.183143134121174,-2.26752398423962,1.2880478290848
2011,"Obama","Democratic",6,16,0,1.74570846668606,4.6552225778295,0,2010,-1.97338015011181,0.521943492868557,-0.913735624228129
2012,"Obama","Democratic",14,13,1,3.82932166301969,3.55579868708972,0.273522975929978,2010,-0.604381661081547,-0.613946647626245,-0.374732289787464
2013,"Obama","Democratic",21,18,0,5.99828620394173,5.1413881748072,0,2010,0.820695308342214,1.02423447717957,-0.913735624228129
2014,"Obama","Democratic",23,15,0,6.31347790282734,4.11748558880044,0,2010,1.0277860295416,-0.0336294296067483,-0.913735624228129
2015,"Obama","Democratic",18,12,2,5.17241379310345,3.44827586206897,0.574712643678161,2010,0.278071521662974,-0.725035844293634,0.218790922159844
2016,"Obama","Democratic",21,14,0,6.92155570204351,4.614370468029,0,2010,1.42731200192677,0.479736379550715,-0.913735624228129
2017,"Trump","Republican",13,11,1,4.9486105824134,4.18728587742672,0.380662352493338,2010,0.131025871436761,0.0384860304283578,-0.163603842456118
2018,"Trump","Republican",12,16,4,3.88978930307942,5.18638573743922,1.29659643435981,2010,-0.564652546281041,1.07072454181299,1.64133237021605
2019,"Trump","Republican",11,14,3,3.64479787939033,4.6388336646786,0.99403578528827,2010,-0.725619509557096,0.505010983926065,1.0451075076954
